DateTime,Players,Flags,Twitch Viewers,pos_sent_count,neg_sent_count,neu_sent_count
2018-01-05,2876.0,,218.0,,,
2018-01-06,3193.0,,1365.0,,,
2018-01-07,3144.0,,154.0,,,
2018-01-08,2404.0,,116.0,,,
2018-01-09,2340.0,,68.0,,,
2018-01-10,2229.0,,95.0,,,
2018-01-11,2250.0,,113.0,,,
2018-01-12,2495.0,,224.0,,,
2018-01-13,2816.0,,3650.0,,,
2018-01-14,2856.0,,247.0,,,
2018-01-15,2445.0,,302.0,,,
2018-01-16,2232.0,,58.0,,,
2018-01-17,2191.0,,104.0,,,
2018-01-18,2135.0,,69.0,,,
2018-01-19,2295.0,,3587.0,,,
2018-01-20,2785.0,,103.0,,,
2018-01-21,2847.0,,174.0,,,
2018-01-22,2059.0,,111.0,,,
2018-01-23,2104.0,,127.0,,,
2018-01-24,2099.0,,82.0,,,
2018-01-25,2131.0,,156.0,,,
2018-01-26,2279.0,,99.0,,,
2018-01-27,2629.0,,135.0,,,
2018-01-28,2629.0,,258.0,,,
2018-01-29,2188.0,,96.0,,,
2018-01-30,2006.0,,98.0,,,
2018-01-31,1916.0,,54.0,,,
2018-02-01,2029.0,,94.0,,,
2018-02-02,3025.0,,156.0,,,
2018-02-03,4107.0,,1945.0,,,
2018-02-04,4402.0,,1477.0,,,
2018-02-05,7570.0,,5834.0,,,
2018-02-06,8560.0,,5834.0,,,
2018-02-07,8489.0,,3565.0,,,
2018-02-08,7192.0,,4355.0,,,
2018-02-09,7141.0,,5476.0,,,
2018-02-10,7900.0,,579.0,,,
2018-02-11,8129.0,,971.0,,,
2018-02-12,5964.0,,552.0,,,
2018-02-13,5053.0,,686.0,,,
2018-02-14,4151.0,,1041.0,,,
2018-02-15,4429.0,,1270.0,,,
2018-02-16,4933.0,,845.0,,,
2018-02-17,5475.0,,442.0,,,
2018-02-18,5742.0,,483.0,,,
2018-02-19,4743.0,,481.0,,,
2018-02-20,4123.0,,300.0,,,
2018-02-21,3980.0,,289.0,,,
2018-02-22,3815.0,,351.0,,,
2018-02-23,3987.0,,292.0,,,
2018-02-24,4659.0,,248.0,,,
2018-02-25,4911.0,,282.0,,,
2018-02-26,3504.0,,219.0,,,
2018-02-27,3507.0,,344.0,,,
2018-02-28,3374.0,,246.0,,,
2018-03-01,3352.0,,271.0,,,
2018-03-02,3585.0,,377.0,,,
2018-03-03,4162.0,,301.0,,,
2018-03-04,4330.0,,221.0,,,
2018-03-05,3017.0,,269.0,,,
2018-03-06,2920.0,,111.0,,,
2018-03-07,3025.0,,220.0,,,
2018-03-08,3023.0,,228.0,,,
2018-03-09,3089.0,,129.0,,,
2018-03-10,3589.0,,109.0,,,
2018-03-11,3903.0,,231.0,,,
2018-03-12,2960.0,,250.0,,,
2018-03-13,2982.0,,211.0,,,
2018-03-14,2772.0,,162.0,,,
2018-03-15,2828.0,,173.0,,,
2018-03-16,3054.0,,111.0,,,
2018-03-17,3544.0,,224.0,,,
2018-03-18,3766.0,,3794.0,,,
2018-03-19,2626.0,,263.0,,,
2018-03-20,2791.0,,84.0,,,
2018-03-21,2745.0,,140.0,,,
2018-03-22,2585.0,,200.0,,,
2018-03-23,2748.0,,1147.0,,,
2018-03-24,3231.0,,199.0,,,
2018-03-25,3165.0,,114.0,,,
2018-03-26,2457.0,,121.0,,,
2018-03-27,2380.0,,142.0,,,
2018-03-28,2264.0,,167.0,,,
2018-03-29,2407.0,,92.0,,,
2018-03-30,2645.0,,119.0,,,
2018-03-31,2727.0,,146.0,,,
2018-04-01,2884.0,,186.0,,,
2018-04-02,2479.0,,152.0,,,
2018-04-03,2464.0,,88.0,,,
2018-04-04,2421.0,,123.0,,,
2018-04-05,2453.0,,384.0,,,
2018-04-06,2715.0,,182.0,,,
2018-04-07,3035.0,,223.0,,,
2018-04-08,3153.0,,202.0,,,
2018-04-09,2420.0,,208.0,,,
2018-04-10,2400.0,,244.0,,,
2018-04-11,2291.0,,149.0,,,
2018-04-12,2313.0,,1055.0,,,
2018-04-13,2582.0,,315.0,,,
2018-04-14,2908.0,,234.0,,,
2018-04-15,3167.0,,203.0,,,
2018-04-16,2377.0,,202.0,,,
2018-04-17,2283.0,,74.0,,,
2018-04-18,2254.0,,115.0,,,
2018-04-19,2143.0,,206.0,,,
2018-04-20,2454.0,,69.0,,,
2018-04-21,3113.0,,115.0,,,
2018-04-22,3371.0,,129.0,,,
2018-04-23,2561.0,,1958.0,,,
2018-04-24,2355.0,,152.0,,,
2018-04-25,2481.0,,1002.0,,,
2018-04-26,2256.0,,156.0,,,
2018-04-27,2332.0,,105.0,,,
2018-04-28,2841.0,,575.0,,,
2018-04-29,2987.0,,318.0,,,
2018-04-30,2889.0,,2201.0,,,
2018-05-01,2868.0,,2715.0,,,
2018-05-02,2931.0,,4475.0,,,
2018-05-03,2696.0,,4073.0,,,
2018-05-04,4954.0,,6002.0,,,
2018-05-05,5707.0,,2641.0,,,
2018-05-06,5955.0,,2705.0,,,
2018-05-07,4483.0,,2584.0,,,
2018-05-08,4333.0,,1480.0,,,
2018-05-09,4145.0,,758.0,,,
2018-05-10,3977.0,,183.0,,,
2018-05-11,4232.0,,270.0,,,
2018-05-12,4918.0,,286.0,,,
2018-05-13,4829.0,,493.0,,,
2018-05-14,3675.0,,302.0,,,
2018-05-15,3653.0,,153.0,,,
2018-05-16,3493.0,,214.0,,,
2018-05-17,3308.0,,715.0,,,
2018-05-18,3555.0,,235.0,,,
2018-05-19,4135.0,,3114.0,,,
2018-05-20,4350.0,,717.0,,,
2018-05-21,3538.0,,162.0,,,
2018-05-22,3442.0,,132.0,,,
2018-05-23,3190.0,,122.0,,,
2018-05-24,3326.0,,121.0,,,
2018-05-25,3394.0,,166.0,,,
2018-05-26,3120.0,,970.0,,,
2018-05-27,3671.0,,213.0,,,
2018-05-28,3662.0,,110.0,,,
2018-05-29,3298.0,,124.0,,,
2018-05-30,3303.0,,3573.0,,,
2018-05-31,3381.0,,926.0,,,
2018-06-01,3193.0,,1560.0,,,
2018-06-02,3728.0,,290.0,,,
2018-06-03,3828.0,,624.0,,,
2018-06-04,3175.0,,3559.0,,,
2018-06-05,3072.0,,167.0,,,
2018-06-06,2990.0,,101.0,,,
2018-06-07,2961.0,,801.0,,,
2018-06-08,2490.0,,165.0,,,
2018-06-09,2978.0,,107.0,,,
2018-06-10,2916.0,,343.0,,,
2018-06-11,2759.0,,98.0,,,
2018-06-12,2615.0,,98.0,,,
2018-06-13,2568.0,,115.0,,,
2018-06-14,2602.0,,261.0,,,
2018-06-15,2515.0,,136.0,,,
2018-06-16,2925.0,,2997.0,,,
2018-06-17,2965.0,,125.0,,,
2018-06-18,2607.0,,109.0,,,
2018-06-19,2765.0,,163.0,,,
2018-06-20,2698.0,,137.0,,,
2018-06-21,4106.0,,225.0,,,
2018-06-22,5523.0,,609.0,,,
2018-06-23,5972.0,,930.0,,,
2018-06-24,5929.0,,1927.0,,,
2018-06-25,4221.0,,1257.0,,,
2018-06-26,4348.0,,180.0,,,
2018-06-27,4199.0,,399.0,,,
2018-06-28,4392.0,,169.0,,,
2018-06-29,4599.0,,918.0,,,
2018-06-30,4798.0,,1268.0,,,
2018-07-01,5431.0,,1795.0,,,
2018-07-02,4859.0,,1643.0,,,
2018-07-03,4691.0,,1116.0,,,
2018-07-04,5362.0,,1792.0,,,
2018-07-05,5136.0,,1302.0,,,
2018-07-06,4830.0,,2038.0,,,
2018-07-07,4432.0,,264.0,,,
2018-07-08,4811.0,,245.0,,,
2018-07-09,4716.0,,404.0,,,
2018-07-10,3990.0,,1006.0,,,
2018-07-11,3728.0,,1354.0,,,
2018-07-12,4103.0,,1564.0,,,
2018-07-13,4061.0,,2924.0,,,
2018-07-14,4430.0,,1718.0,,,
2018-07-15,4908.0,,1508.0,,,
2018-07-16,4192.0,,211.0,,,
2018-07-17,3911.0,,328.0,,,
2018-07-18,3317.0,,432.0,,,
2018-07-19,3258.0,,279.0,,,
2018-07-20,3194.0,,270.0,,,
2018-07-21,3649.0,,268.0,,,
2018-07-22,4164.0,,201.0,,,
2018-07-23,3346.0,,227.0,,,
2018-07-24,3221.0,,287.0,,,
2018-07-25,3082.0,,309.0,,,
2018-07-26,2930.0,,100.0,,,
2018-07-27,2945.0,,368.0,,,
2018-07-28,3288.0,,449.0,,,
2018-07-29,3626.0,,472.0,,,
2018-07-30,3081.0,,261.0,,,
2018-07-31,2998.0,,137.0,,,
2018-08-01,2813.0,,115.0,,,
2018-08-02,2850.0,,193.0,,,
2018-08-03,2791.0,,529.0,,,
2018-08-04,3195.0,,162.0,,,
2018-08-05,3563.0,,1171.0,,,
2018-08-06,3126.0,,97.0,,,
2018-08-07,2898.0,,617.0,,,
2018-08-08,2936.0,,637.0,,,
2018-08-09,2822.0,,247.0,,,
2018-08-10,2770.0,,86.0,,,
2018-08-11,3108.0,,331.0,,,
2018-08-12,3520.0,,361.0,,,
2018-08-13,2958.0,,1404.0,,,
2018-08-14,2861.0,,120.0,,,
2018-08-15,2776.0,,235.0,,,
2018-08-16,2719.0,,283.0,,,
2018-08-17,2782.0,,181.0,,,
2018-08-18,3251.0,,191.0,,,
2018-08-19,3461.0,,176.0,,,
2018-08-20,2723.0,,97.0,,,
2018-08-21,2666.0,,72.0,,,
2018-08-22,2690.0,,84.0,,,
2018-08-23,2636.0,,248.0,,,
2018-08-24,2822.0,,87.0,,,
2018-08-25,3046.0,,85.0,,,
2018-08-26,3435.0,,217.0,,,
2018-08-27,2628.0,,188.0,,,
2018-08-28,2583.0,,126.0,,,
2018-08-29,2400.0,,89.0,,,
2018-08-30,2387.0,,74.0,,,
2018-08-31,2395.0,,53.0,,,
2018-09-01,2748.0,,110.0,,,
2018-09-02,2974.0,,149.0,,,
2018-09-03,2868.0,,76.0,,,
2018-09-04,2159.0,,103.0,,,
2018-09-05,2072.0,,136.0,,,
2018-09-06,1897.0,,74.0,,,
2018-09-07,2154.0,,72.0,,,
2018-09-08,2581.0,,978.0,,,
2018-09-09,2785.0,,212.0,,,
2018-09-10,2105.0,,69.0,,,
2018-09-11,2081.0,,88.0,,,
2018-09-12,2111.0,,58.0,,,
2018-09-13,2020.0,,76.0,,,
2018-09-14,2262.0,,56.0,,,
2018-09-15,2580.0,,57.0,,,
2018-09-16,2720.0,,127.0,,,
2018-09-17,2131.0,,79.0,,,
2018-09-18,2119.0,,72.0,,,
2018-09-19,2059.0,,51.0,,,
2018-09-20,1977.0,,460.0,,,
2018-09-21,2214.0,,646.0,,,
2018-09-22,2614.0,,1058.0,,,
2018-09-23,2898.0,,657.0,,,
2018-09-24,2156.0,,79.0,,,
2018-09-25,2133.0,,82.0,,,
2018-09-26,2019.0,,60.0,,,
2018-09-27,2034.0,,87.0,,,
2018-09-28,2229.0,,72.0,,,
2018-09-29,2557.0,,143.0,,,
2018-09-30,3023.0,,169.0,,,
2018-10-01,2215.0,,103.0,,,
2018-10-02,2348.0,,126.0,,,
2018-10-03,2201.0,,116.0,,,
2018-10-04,2280.0,,119.0,,,
2018-10-05,2421.0,,101.0,,,
2018-10-06,3012.0,,90.0,,,
2018-10-07,2971.0,,136.0,,,
2018-10-08,2679.0,,120.0,,,
2018-10-09,2515.0,,589.0,,,
2018-10-10,2560.0,,1191.0,,,
2018-10-11,2422.0,,178.0,,,
2018-10-12,2647.0,,118.0,,,
2018-10-13,3219.0,,161.0,,,
2018-10-14,3498.0,,309.0,,,
2018-10-15,2792.0,,66.0,,,
2018-10-16,2749.0,,1332.0,,,
2018-10-17,2773.0,,105.0,,,
2018-10-18,2904.0,,115.0,,,
2018-10-19,2845.0,,75.0,,,
2018-10-20,3511.0,,183.0,,,
2018-10-21,3689.0,,211.0,,,
2018-10-22,2807.0,,77.0,,,
2018-10-23,2892.0,,239.0,,,
2018-10-24,2580.0,,80.0,,,
2018-10-25,2682.0,,468.0,,,
2018-10-26,2684.0,,85.0,,,
2018-10-27,3187.0,,132.0,,,
2018-10-28,3197.0,,152.0,,,
2018-10-29,2476.0,,427.0,,,
2018-10-30,2476.0,,112.0,,,
2018-10-31,2476.0,,67.0,,,
2018-11-01,2666.0,,133.0,,,
2018-11-02,2883.0,,100.0,,,
2018-11-03,3181.0,,122.0,,,
2018-11-04,3500.0,,218.0,,,
2018-11-05,2428.0,,81.0,,,
2018-11-06,2274.0,,1136.0,,,
2018-11-07,1940.0,,2195.0,,,
2018-11-08,1781.0,,1437.0,,,
2018-11-09,5388.0,,1085.0,,,
2018-11-10,7829.0,,1551.0,,,
2018-11-11,8496.0,,324.0,,,
2018-11-12,6233.0,,506.0,,,
2018-11-13,5317.0,,1155.0,,,
2018-11-14,4798.0,,104.0,,,
2018-11-15,4557.0,,107.0,,,
2018-11-16,4610.0,,130.0,,,
2018-11-17,5085.0,,233.0,,,
2018-11-18,4965.0,,161.0,,,
2018-11-19,3885.0,,1006.0,,,
2018-11-20,3682.0,,1462.0,,,
2018-11-21,3489.0,,362.0,,,
2018-11-22,3261.0,,3055.0,,,
2018-11-23,3839.0,,184.0,,,
2018-11-24,4088.0,,167.0,,,
2018-11-25,4129.0,,491.0,,,
2018-11-26,3026.0,,135.0,,,
2018-11-27,2920.0,,116.0,,,
2018-11-28,2678.0,,484.0,,,
2018-11-29,2785.0,,506.0,,,
2018-11-30,3041.0,,211.0,,,
2018-12-01,3525.0,,137.0,,,
2018-12-02,3856.0,,214.0,,,
2018-12-03,2646.0,,174.0,,,
2018-12-04,2798.0,,139.0,,,
2018-12-05,2622.0,,116.0,,,
2018-12-06,2640.0,,122.0,,,
2018-12-07,2610.0,,73.0,,,
2018-12-08,3141.0,,128.0,,,
2018-12-09,3409.0,,3706.0,,,
2018-12-10,2806.0,,132.0,,,
2018-12-11,2600.0,,215.0,,,
2018-12-12,2556.0,,168.0,,,
2018-12-13,2455.0,,107.0,,,
2018-12-14,2655.0,,122.0,,,
2018-12-15,3202.0,,136.0,,,
2018-12-16,3328.0,,198.0,,,
2018-12-17,2570.0,,1127.0,,,
2018-12-18,2570.0,,110.0,,,
2018-12-19,2492.0,,92.0,,,
2018-12-20,2606.0,,168.0,,,
2018-12-21,2916.0,,126.0,,,
2018-12-22,3017.0,,814.0,,,
2018-12-23,3040.0,,306.0,,,
2018-12-24,2224.0,,241.0,,,
2018-12-25,2560.0,,168.0,,,
2018-12-26,2858.0,,123.0,,,
2018-12-27,3175.0,,98.0,,,
2018-12-28,3180.0,,182.0,,,
2018-12-29,3442.0,,97.0,,,
2018-12-30,3431.0,,148.0,,,
2018-12-31,2734.0,,73.0,,,
2019-01-01,3256.0,,119.0,,,
2019-01-02,3113.0,,80.0,,,
2019-01-03,3046.0,,241.0,,,
2019-01-04,3331.0,,424.0,,,
2019-01-05,3547.0,,265.0,,,
2019-01-06,3389.0,,252.0,,,
2019-01-07,2612.0,,151.0,,,
2019-01-08,2471.0,,83.0,,,
2019-01-09,2480.0,,1203.0,,,
2019-01-10,2477.0,,121.0,,,
2019-01-11,2742.0,,182.0,,,
2019-01-12,3365.0,,115.0,,,
2019-01-13,3314.0,,307.0,,,
2019-01-14,2506.0,,391.0,,,
2019-01-15,2496.0,,3116.0,,,
2019-01-16,2387.0,,159.0,,,
2019-01-17,2467.0,,1636.0,,,
2019-01-18,2725.0,,216.0,,,
2019-01-19,3156.0,,236.0,,,
2019-01-20,3421.0,,176.0,,,
2019-01-21,2731.0,,208.0,,,
2019-01-22,2542.0,,2349.0,,,
2019-01-23,2344.0,,128.0,,,
2019-01-24,2366.0,,5335.0,,,
2019-01-25,2494.0,,252.0,,,
2019-01-26,3076.0,,96.0,,,
2019-01-27,3377.0,,323.0,,,
2019-01-28,2427.0,,6009.0,,,
2019-01-29,2433.0,,130.0,,,
2019-01-30,2377.0,,273.0,,,
2019-01-31,2462.0,,104.0,,,
2019-02-01,2592.0,,74.0,,,
2019-02-02,3216.0,,297.0,,,
2019-02-03,3384.0,,163.0,,,
2019-02-04,2617.0,,195.0,,,
2019-02-05,2606.0,,108.0,,,
2019-02-06,2392.0,,182.0,,,
2019-02-07,2293.0,,519.0,,,
2019-02-08,2556.0,,330.0,,,
2019-02-09,3016.0,,176.0,,,
2019-02-10,3236.0,,741.0,,,
2019-02-11,2239.0,,188.0,,,
2019-02-12,2207.0,,5071.0,,,
2019-02-13,2122.0,,135.0,,,
2019-02-14,1981.0,,70.0,,,
2019-02-15,2361.0,,115.0,,,
2019-02-16,2724.0,,54.0,,,
2019-02-17,3030.0,,130.0,,,
2019-02-18,2456.0,,76.0,,,
2019-02-19,2181.0,,81.0,,,
2019-02-20,2188.0,,233.0,,,
2019-02-21,2150.0,,115.0,,,
2019-02-22,2367.0,,189.0,,,
2019-02-23,2778.0,,324.0,,,
2019-02-24,3062.0,,156.0,,,
2019-02-25,2126.0,,101.0,,,
2019-02-26,2126.0,,102.0,,,
2019-02-27,2160.0,,61.0,,,
2019-02-28,2178.0,,89.0,,,
2019-03-01,2337.0,,342.0,,,
2019-03-02,2758.0,,348.0,,,
2019-03-03,3106.0,,200.0,,,
2019-03-04,2227.0,,307.0,,,
2019-03-05,2221.0,,279.0,,,
2019-03-06,2265.0,,109.0,,,
2019-03-07,2281.0,,321.0,,,
2019-03-08,2388.0,,156.0,,,
2019-03-09,2905.0,,144.0,,,
2019-03-10,3232.0,,173.0,,,
2019-03-11,2285.0,,83.0,,,
2019-03-12,2260.0,,85.0,,,
2019-03-13,2177.0,,198.0,,,
2019-03-14,2271.0,,697.0,,,
2019-03-15,2538.0,,100.0,,,
2019-03-16,2816.0,,816.0,,,
2019-03-17,2994.0,,145.0,,,
2019-03-18,2385.0,,100.0,,,
2019-03-19,2296.0,,170.0,,,
2019-03-20,2178.0,,61.0,,,
2019-03-21,2268.0,,92.0,,,
2019-03-22,2364.0,,261.0,,,
2019-03-23,2851.0,,155.0,,,
2019-03-24,3011.0,,144.0,,,
2019-03-25,2218.0,,60.0,,,
2019-03-26,2221.0,,152.0,,,
2019-03-27,2320.0,,104.0,,,
2019-03-28,2124.0,,111.0,,,
2019-03-29,2416.0,,181.0,,,
2019-03-30,2761.0,,250.0,,,
2019-03-31,3062.0,,535.0,,,
2019-04-01,2214.0,,678.0,,,
2019-04-02,2343.0,,389.0,,,
2019-04-03,2455.0,,147.0,,,
2019-04-04,2274.0,,108.0,,,
2019-04-05,2427.0,,89.0,,,
2019-04-06,3116.0,,114.0,,,
2019-04-07,3213.0,,481.0,,,
2019-04-08,2355.0,,947.0,,,
2019-04-09,2314.0,,809.0,,,
2019-04-10,2388.0,,466.0,,,
2019-04-11,2418.0,,250.0,,,
2019-04-12,2637.0,,118.0,,,
2019-04-13,3065.0,,137.0,,,
2019-04-14,3219.0,,240.0,,,
2019-04-15,2112.0,,122.0,,,
2019-04-16,2236.0,,101.0,,,
2019-04-17,2089.0,,216.0,,,
2019-04-18,2184.0,,211.0,,,
2019-04-19,2632.0,,1936.0,,,
2019-04-20,2842.0,,103.0,,,
2019-04-21,2901.0,,124.0,,,
2019-04-22,2510.0,,164.0,,,
2019-04-23,2391.0,,122.0,,,
2019-04-24,2374.0,,324.0,,,
2019-04-25,2276.0,,3866.0,,,
2019-04-26,2444.0,,474.0,,,
2019-04-27,2932.0,,985.0,,,
2019-04-28,3254.0,,166.0,,,
2019-04-29,2168.0,,42.0,,,
2019-04-30,2126.0,,356.0,,,
2019-05-01,2698.0,,531.0,,,
2019-05-02,3943.0,,474.0,,,
2019-05-03,4124.0,,217.0,,,
2019-05-04,4683.0,,816.0,,,
2019-05-05,5181.0,,3802.0,,,
2019-05-06,3652.0,,326.0,,,
2019-05-07,3551.0,,201.0,,,
2019-05-08,3430.0,,2844.0,,,
2019-05-09,3267.0,,2791.0,,,
2019-05-10,3733.0,,487.0,,,
2019-05-11,4292.0,,217.0,,,
2019-05-12,4646.0,,971.0,,,
2019-05-13,3423.0,,444.0,,,
2019-05-14,3308.0,,222.0,,,
2019-05-15,2751.0,,2238.0,,,
2019-05-16,3175.0,,1644.0,,,
2019-05-17,3568.0,,2081.0,,,
2019-05-18,4417.0,,4208.0,,,
2019-05-19,4977.0,,172.0,,,
2019-05-20,3786.0,,171.0,,,
2019-05-21,3926.0,,189.0,,,
2019-05-22,3779.0,,488.0,,,
2019-05-23,3795.0,,4258.0,,,
2019-05-24,4091.0,,1693.0,,,
2019-05-25,4498.0,,295.0,,,
2019-05-26,5102.0,,1121.0,,,
2019-05-27,4976.0,,1587.0,,,
2019-05-28,4086.0,,849.0,,,
2019-05-29,3972.0,,2926.0,,,
2019-05-30,4034.0,,389.0,,,
2019-05-31,3908.0,,1354.0,,,
2019-06-01,4372.0,,213.0,,,
2019-06-02,5287.0,,32115.0,,,
2019-06-03,4046.0,,3799.0,,,
2019-06-04,3841.0,,2507.0,,,
2019-06-05,3810.0,,2379.0,,,
2019-06-06,3953.0,,377.0,,,
2019-06-07,5020.0,,2106.0,,,
2019-06-08,5293.0,,2260.0,,,
2019-06-09,5560.0,,1490.0,,,
2019-06-10,4652.0,,4750.0,,,
2019-06-11,3996.0,,372.0,,,
2019-06-12,4165.0,,174.0,,,
2019-06-13,4137.0,,2825.0,,,
2019-06-14,4039.0,,519.0,,,
2019-06-15,4583.0,,211.0,,,
2019-06-16,4814.0,,311.0,,,
2019-06-17,3804.0,,148.0,,,
2019-06-18,3625.0,,166.0,,,
2019-06-19,3514.0,,2464.0,,,
2019-06-20,3655.0,,552.0,,,
2019-06-21,3305.0,,323.0,,,
2019-06-22,3764.0,,2522.0,,,
2019-06-23,3999.0,,186.0,,,
2019-06-24,3287.0,,172.0,,,
2019-06-25,3414.0,,245.0,,,
2019-06-26,4280.0,,991.0,,,
2019-06-27,4401.0,,223.0,,,
2019-06-28,4574.0,,181.0,,,
2019-06-29,5102.0,,205.0,,,
2019-06-30,5891.0,,278.0,,,
2019-07-01,4929.0,,712.0,,,
2019-07-02,4766.0,,1717.0,,,
2019-07-03,4784.0,,243.0,,,
2019-07-04,4989.0,,327.0,,,
2019-07-05,4769.0,,192.0,,,
2019-07-06,5110.0,,2010.0,,,
2019-07-07,5810.0,,3056.0,,,
2019-07-08,4782.0,,642.0,,,
2019-07-09,4789.0,,382.0,,,
2019-07-10,4530.0,,352.0,,,
2019-07-11,4376.0,,178.0,,,
2019-07-12,4548.0,,1965.0,,,
2019-07-13,4882.0,,328.0,,,
2019-07-14,5313.0,,1025.0,,,
2019-07-15,4373.0,,278.0,,,
2019-07-16,4259.0,,713.0,,,
2019-07-17,4958.0,,199.0,,,
2019-07-18,4606.0,,886.0,,,
2019-07-19,4663.0,,509.0,,,
2019-07-20,5054.0,,270.0,,,
2019-07-21,5710.0,,693.0,,,
2019-07-22,4435.0,,334.0,,,
2019-07-23,3785.0,,523.0,,,
2019-07-24,3983.0,,615.0,,,
2019-07-25,4974.0,,269.0,,,
2019-07-26,7958.0,,1355.0,,,
2019-07-27,10391.0,,840.0,,,
2019-07-28,10618.0,,4294.0,,,
2019-07-29,7789.0,,1794.0,,,
2019-07-30,6847.0,,639.0,,,
2019-07-31,6364.0,,299.0,,,
2019-08-01,5802.0,,218.0,,,
2019-08-02,5862.0,,952.0,,,
2019-08-03,6601.0,,332.0,,,
2019-08-04,7735.0,,1883.0,,,
2019-08-05,6601.0,,1154.0,,,
2019-08-06,6346.0,,484.0,,,
2019-08-07,6113.0,,2424.0,,,
2019-08-08,5896.0,,341.0,,,
2019-08-09,6194.0,,2474.0,,,
2019-08-10,7018.0,,458.0,,,
2019-08-11,7653.0,,1986.0,,,
2019-08-12,5958.0,,2568.0,,,
2019-08-13,5751.0,,278.0,,,
2019-08-14,4262.0,,323.0,,,
2019-08-15,5283.0,,3292.0,,,
2019-08-16,5451.0,,1570.0,,,
2019-08-17,6290.0,,264.0,,,
2019-08-18,6482.0,,269.0,,,
2019-08-19,5013.0,,177.0,,,
2019-08-20,4930.0,,358.0,,,
2019-08-21,4725.0,,125.0,,,
2019-08-22,4592.0,,442.0,,,
2019-08-23,4597.0,,284.0,,,
2019-08-24,5261.0,,400.0,,,
2019-08-25,5825.0,,204.0,,,
2019-08-26,4456.0,,123.0,,,
2019-08-27,4216.0,,1606.0,,,
2019-08-28,3959.0,,132.0,,,
2019-08-29,3820.0,,134.0,,,
2019-08-30,4327.0,,156.0,,,
2019-08-31,5125.0,,561.0,,,
2019-09-01,5673.0,,547.0,,,
2019-09-02,5546.0,,202.0,,,
2019-09-03,4257.0,,323.0,,,
2019-09-04,3951.0,,224.0,,,
2019-09-05,4110.0,,110.0,,,
2019-09-06,4187.0,,261.0,,,
2019-09-07,5074.0,,745.0,,,
2019-09-08,5422.0,,145.0,,,
2019-09-09,3996.0,,627.0,,,
2019-09-10,3857.0,,179.0,,,
2019-09-11,3754.0,,537.0,,,
2019-09-12,3895.0,,185.0,,,
2019-09-13,4177.0,,88.0,,,
2019-09-14,4728.0,,158.0,,,
2019-09-15,5109.0,,332.0,,,
2019-09-16,3855.0,,145.0,,,
2019-09-17,3792.0,,1895.0,,,
2019-09-18,3582.0,,115.0,,,
2019-09-19,3466.0,,119.0,,,
2019-09-20,3716.0,,162.0,,,
2019-09-21,4342.0,,241.0,,,
2019-09-22,4900.0,,608.0,,,
2019-09-23,3418.0,,209.0,,,
2019-09-24,3651.0,,482.0,,,
2019-09-25,3646.0,,604.0,,,
2019-09-26,3768.0,,199.0,,,
2019-09-27,4161.0,,902.0,,,
2019-09-28,4994.0,,363.0,,,
2019-09-29,5577.0,,361.0,,,
2019-09-30,4353.0,,1000.0,,,
2019-10-01,4037.0,,392.0,,,
2019-10-02,3920.0,,2897.0,,,
2019-10-03,3920.0,,175.0,,,
2019-10-04,4173.0,,1029.0,,,
2019-10-05,4719.0,,262.0,,,
2019-10-06,4852.0,,425.0,,,
2019-10-07,3782.0,,182.0,,,
2019-10-08,3833.0,,325.0,,,
2019-10-09,4286.0,,458.0,,,
2019-10-10,5584.0,,452.0,,,
2019-10-11,5830.0,,1408.0,,,
2019-10-12,6631.0,,2065.0,,,
2019-10-13,7187.0,,2036.0,,,
2019-10-14,5932.0,,1697.0,,,
2019-10-15,5406.0,,1227.0,,,
2019-10-16,5181.0,,1186.0,,,
2019-10-17,5272.0,,1205.0,,,
2019-10-18,5580.0,,232.0,,,
2019-10-19,6476.0,,390.0,,,
2019-10-20,6819.0,,571.0,,,
2019-10-21,5356.0,,286.0,,,
2019-10-22,5001.0,,312.0,,,
2019-10-23,4888.0,,245.0,,,
2019-10-24,4767.0,,782.0,,,
2019-10-25,4631.0,,275.0,,,
2019-10-26,5059.0,,618.0,,,
2019-10-27,5196.0,,327.0,,,
2019-10-28,3789.0,,93.0,,,
2019-10-29,3797.0,,63.0,,,
2019-10-30,3919.0,,149.0,,,
2019-10-31,3936.0,,99.0,,,
2019-11-01,4529.0,,103.0,,,
2019-11-02,5107.0,,145.0,,,
2019-11-03,5259.0,,582.0,,,
2019-11-04,3701.0,,252.0,,,
2019-11-05,3523.0,,98.0,,,
2019-11-06,3273.0,,676.0,,,
2019-11-07,3410.0,,774.0,,,
2019-11-08,3768.0,,97.0,,,
2019-11-09,4316.0,,91.0,,,
2019-11-10,4530.0,,112.0,,,
2019-11-11,3701.0,,88.0,,,
2019-11-12,3292.0,,241.0,,,
2019-11-13,3205.0,,129.0,,,
2019-11-14,3825.0,,125.0,,,
2019-11-15,6581.0,,324.0,,,
2019-11-16,8369.0,,657.0,,,
2019-11-17,8814.0,,382.0,,,
2019-11-18,5449.0,,299.0,,,
2019-11-19,5074.0,,288.0,,,
2019-11-20,4951.0,,246.0,,,
2019-11-21,4722.0,,118.0,,,
2019-11-22,5059.0,,13852.0,,,
2019-11-23,5964.0,,8531.0,,,
2019-11-24,5887.0,,251.0,,,
2019-11-25,4399.0,,246.0,,,
2019-11-26,4285.0,,1145.0,,,
